Run timestamp: 31082023_232235_6.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '1', '0', '--run_index', '2', '1', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8147; val_auprc_score: 0.9358; val_best_acc_score: 0.8210; val_best_f1_score: 0.8930; train_kl_reg_loss: 9848.3804; train_edge_recon_loss: 1720080.3632; train_cat_covariates_contrastive_loss: 681048.9527; train_gene_expr_recon_loss: 3812067.3615; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6223045.0676; train_optim_loss: 6223045.0676; val_kl_reg_loss: 34590.2465; val_edge_recon_loss: 1587230.9722; val_cat_covariates_contrastive_loss: 627014.8472; val_gene_expr_recon_loss: 3295116.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5543952.0556; val_optim_loss: 5543952.0556
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9711; val_auprc_score: 0.9890; val_best_acc_score: 0.9424; val_best_f1_score: 0.9628; train_kl_reg_loss: 16942.5277; train_edge_recon_loss: 1311816.6132; train_cat_covariates_contrastive_loss: 636989.7720; train_gene_expr_recon_loss: 2400361.1115; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4366110.0270; train_optim_loss: 4366110.0270; val_kl_reg_loss: 16835.8637; val_edge_recon_loss: 1329163.1667; val_cat_covariates_contrastive_loss: 637345.8750; val_gene_expr_recon_loss: 2413464.8611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4396809.7778; val_optim_loss: 4396809.7778

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9711; val_auprc_score: 0.9887; val_best_acc_score: 0.9446; val_best_f1_score: 0.9643; train_kl_reg_loss: 16871.5951; train_edge_recon_loss: 1309258.6166; train_cat_covariates_contrastive_loss: 636858.3057; train_gene_expr_recon_loss: 2394864.7027; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4357853.2297; train_optim_loss: 4357853.2297; val_kl_reg_loss: 16352.6890; val_edge_recon_loss: 1333995.8056; val_cat_covariates_contrastive_loss: 637402.5486; val_gene_expr_recon_loss: 2407015.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4394766.5556; val_optim_loss: 4394766.5556
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9709; val_auprc_score: 0.9887; val_best_acc_score: 0.9445; val_best_f1_score: 0.9641; train_kl_reg_loss: 16806.4803; train_edge_recon_loss: 1308333.0524; train_cat_covariates_contrastive_loss: 636866.2846; train_gene_expr_recon_loss: 2394189.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4356194.8041; train_optim_loss: 4356194.8041; val_kl_reg_loss: 16420.2693; val_edge_recon_loss: 1338418.4306; val_cat_covariates_contrastive_loss: 637240.9583; val_gene_expr_recon_loss: 2408154.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4400234.1111; val_optim_loss: 4400234.1111
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9706; val_auprc_score: 0.9886; val_best_acc_score: 0.9443; val_best_f1_score: 0.9640; train_kl_reg_loss: 16853.7180; train_edge_recon_loss: 1309534.7973; train_cat_covariates_contrastive_loss: 636976.8970; train_gene_expr_recon_loss: 2395185.4426; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4358550.8851; train_optim_loss: 4358550.8851; val_kl_reg_loss: 16449.3949; val_edge_recon_loss: 1342756.5417; val_cat_covariates_contrastive_loss: 636626.8333; val_gene_expr_recon_loss: 2403594.1389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4399426.9444; val_optim_loss: 4399426.9444
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9720; val_auprc_score: 0.9891; val_best_acc_score: 0.9448; val_best_f1_score: 0.9644; train_kl_reg_loss: 16808.1812; train_edge_recon_loss: 1307364.7264; train_cat_covariates_contrastive_loss: 636894.4316; train_gene_expr_recon_loss: 2394680.5068; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4355747.8378; train_optim_loss: 4355747.8378; val_kl_reg_loss: 16412.0879; val_edge_recon_loss: 1332101.2083; val_cat_covariates_contrastive_loss: 637274.9167; val_gene_expr_recon_loss: 2406670.6111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4392458.8889; val_optim_loss: 4392458.8889
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9702; val_auprc_score: 0.9884; val_best_acc_score: 0.9436; val_best_f1_score: 0.9636; train_kl_reg_loss: 16769.6371; train_edge_recon_loss: 1305535.5524; train_cat_covariates_contrastive_loss: 637108.4882; train_gene_expr_recon_loss: 2393707.1182; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4353120.7838; train_optim_loss: 4353120.7838; val_kl_reg_loss: 16314.5101; val_edge_recon_loss: 1346717.9306; val_cat_covariates_contrastive_loss: 637202.0764; val_gene_expr_recon_loss: 2407376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4407610.4444; val_optim_loss: 4407610.4444
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9712; val_auprc_score: 0.9888; val_best_acc_score: 0.9440; val_best_f1_score: 0.9639; train_kl_reg_loss: 16787.2485; train_edge_recon_loss: 1311575.8395; train_cat_covariates_contrastive_loss: 636789.4569; train_gene_expr_recon_loss: 2393323.8581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4358476.4189; train_optim_loss: 4358476.4189; val_kl_reg_loss: 16410.5055; val_edge_recon_loss: 1337062.5278; val_cat_covariates_contrastive_loss: 637371.0000; val_gene_expr_recon_loss: 2405393.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4396237.2778; val_optim_loss: 4396237.2778
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9711; val_auprc_score: 0.9889; val_best_acc_score: 0.9446; val_best_f1_score: 0.9642; train_kl_reg_loss: 16806.7855; train_edge_recon_loss: 1308995.5068; train_cat_covariates_contrastive_loss: 636744.6478; train_gene_expr_recon_loss: 2394339.9020; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4356886.8649; train_optim_loss: 4356886.8649; val_kl_reg_loss: 16380.7510; val_edge_recon_loss: 1330769.4722; val_cat_covariates_contrastive_loss: 636514.1042; val_gene_expr_recon_loss: 2401658.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4385323.1667; val_optim_loss: 4385323.1667
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9708; val_auprc_score: 0.9883; val_best_acc_score: 0.9455; val_best_f1_score: 0.9648; train_kl_reg_loss: 16799.2937; train_edge_recon_loss: 1307608.6520; train_cat_covariates_contrastive_loss: 636912.3074; train_gene_expr_recon_loss: 2391430.0507; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4352750.2973; train_optim_loss: 4352750.2973; val_kl_reg_loss: 16332.6644; val_edge_recon_loss: 1340257.4722; val_cat_covariates_contrastive_loss: 637828.9306; val_gene_expr_recon_loss: 2405832.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4400251.0556; val_optim_loss: 4400251.0556
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9710; val_auprc_score: 0.9886; val_best_acc_score: 0.9443; val_best_f1_score: 0.9641; train_kl_reg_loss: 16758.3838; train_edge_recon_loss: 1311254.4274; train_cat_covariates_contrastive_loss: 636922.0236; train_gene_expr_recon_loss: 2392550.4459; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4357485.2635; train_optim_loss: 4357485.2635; val_kl_reg_loss: 16373.0511; val_edge_recon_loss: 1329546.6944; val_cat_covariates_contrastive_loss: 637982.2361; val_gene_expr_recon_loss: 2400683.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4384585.7222; val_optim_loss: 4384585.7222
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9709; val_auprc_score: 0.9887; val_best_acc_score: 0.9451; val_best_f1_score: 0.9646; train_kl_reg_loss: 16786.3387; train_edge_recon_loss: 1307192.1351; train_cat_covariates_contrastive_loss: 636972.8894; train_gene_expr_recon_loss: 2392323.6655; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4353275.0608; train_optim_loss: 4353275.0608; val_kl_reg_loss: 16416.9895; val_edge_recon_loss: 1332499.5417; val_cat_covariates_contrastive_loss: 636525.0694; val_gene_expr_recon_loss: 2405690.6389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4391132.1667; val_optim_loss: 4391132.1667
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9704; val_auprc_score: 0.9883; val_best_acc_score: 0.9447; val_best_f1_score: 0.9643; train_kl_reg_loss: 16763.4395; train_edge_recon_loss: 1310544.7956; train_cat_covariates_contrastive_loss: 636941.5971; train_gene_expr_recon_loss: 2390791.4493; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4355041.2905; train_optim_loss: 4355041.2905; val_kl_reg_loss: 16358.1287; val_edge_recon_loss: 1335692.1806; val_cat_covariates_contrastive_loss: 636808.9167; val_gene_expr_recon_loss: 2403959.5556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4392818.7222; val_optim_loss: 4392818.7222
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9698; val_auprc_score: 0.9879; val_best_acc_score: 0.9440; val_best_f1_score: 0.9639; train_kl_reg_loss: 16794.4449; train_edge_recon_loss: 1310647.6892; train_cat_covariates_contrastive_loss: 637110.5963; train_gene_expr_recon_loss: 2392716.5845; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4357269.3243; train_optim_loss: 4357269.3243; val_kl_reg_loss: 16379.1618; val_edge_recon_loss: 1341860.7917; val_cat_covariates_contrastive_loss: 636829.5347; val_gene_expr_recon_loss: 2401094.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4396163.7222; val_optim_loss: 4396163.7222
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9708; val_auprc_score: 0.9886; val_best_acc_score: 0.9456; val_best_f1_score: 0.9650; train_kl_reg_loss: 16771.5383; train_edge_recon_loss: 1310079.4392; train_cat_covariates_contrastive_loss: 637075.8809; train_gene_expr_recon_loss: 2390852.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4354779.1351; train_optim_loss: 4354779.1351; val_kl_reg_loss: 16440.2845; val_edge_recon_loss: 1326891.4861; val_cat_covariates_contrastive_loss: 636858.0556; val_gene_expr_recon_loss: 2404156.5278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4384346.3889; val_optim_loss: 4384346.3889
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9722; val_auprc_score: 0.9892; val_best_acc_score: 0.9446; val_best_f1_score: 0.9643; train_kl_reg_loss: 16791.6478; train_edge_recon_loss: 1306720.9595; train_cat_covariates_contrastive_loss: 636818.5008; train_gene_expr_recon_loss: 2391351.8885; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4351683.0068; train_optim_loss: 4351683.0068; val_kl_reg_loss: 16443.5561; val_edge_recon_loss: 1337909.1250; val_cat_covariates_contrastive_loss: 636952.7153; val_gene_expr_recon_loss: 2404222.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4395527.5000; val_optim_loss: 4395527.5000
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.9708; val_auprc_score: 0.9886; val_best_acc_score: 0.9439; val_best_f1_score: 0.9638; train_kl_reg_loss: 16847.2887; train_edge_recon_loss: 1312589.0304; train_cat_covariates_contrastive_loss: 636988.7280; train_gene_expr_recon_loss: 2392032.6216; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4358457.6486; train_optim_loss: 4358457.6486; val_kl_reg_loss: 16346.7537; val_edge_recon_loss: 1342936.3194; val_cat_covariates_contrastive_loss: 637581.2986; val_gene_expr_recon_loss: 2402152.3611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4399016.6111; val_optim_loss: 4399016.6111
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.9701; val_auprc_score: 0.9884; val_best_acc_score: 0.9451; val_best_f1_score: 0.9646; train_kl_reg_loss: 16788.0351; train_edge_recon_loss: 1308324.8024; train_cat_covariates_contrastive_loss: 637020.5887; train_gene_expr_recon_loss: 2391934.7770; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4354068.2162; train_optim_loss: 4354068.2162; val_kl_reg_loss: 16444.0755; val_edge_recon_loss: 1336226.7361; val_cat_covariates_contrastive_loss: 636356.6181; val_gene_expr_recon_loss: 2402278.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4391305.7778; val_optim_loss: 4391305.7778
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.9719; val_auprc_score: 0.9889; val_best_acc_score: 0.9449; val_best_f1_score: 0.9645; train_kl_reg_loss: 16797.3141; train_edge_recon_loss: 1306485.6926; train_cat_covariates_contrastive_loss: 636767.9899; train_gene_expr_recon_loss: 2389905.9257; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4349956.9054; train_optim_loss: 4349956.9054; val_kl_reg_loss: 16358.8352; val_edge_recon_loss: 1345036.5000; val_cat_covariates_contrastive_loss: 636863.5347; val_gene_expr_recon_loss: 2405887.6389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4404146.5556; val_optim_loss: 4404146.5556

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.9702; val_auprc_score: 0.9881; val_best_acc_score: 0.9447; val_best_f1_score: 0.9643; train_kl_reg_loss: 16753.6266; train_edge_recon_loss: 1306634.4071; train_cat_covariates_contrastive_loss: 636771.9375; train_gene_expr_recon_loss: 2391341.0034; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4351500.9865; train_optim_loss: 4351500.9865; val_kl_reg_loss: 16342.8900; val_edge_recon_loss: 1335912.0694; val_cat_covariates_contrastive_loss: 636367.3194; val_gene_expr_recon_loss: 2404820.4444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4393442.7222; val_optim_loss: 4393442.7222
Epoch 87/400 |████----------------| 21.8% val_auroc_score: 0.9700; val_auprc_score: 0.9879; val_best_acc_score: 0.9432; val_best_f1_score: 0.9634; train_kl_reg_loss: 16741.5318; train_edge_recon_loss: 1310000.5473; train_cat_covariates_contrastive_loss: 636964.0084; train_gene_expr_recon_loss: 2390007.2635; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4353713.3581; train_optim_loss: 4353713.3581; val_kl_reg_loss: 16328.2307; val_edge_recon_loss: 1344588.6111; val_cat_covariates_contrastive_loss: 637533.5764; val_gene_expr_recon_loss: 2400594.4444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4399044.8333; val_optim_loss: 4399044.8333
Epoch 88/400 |████----------------| 22.0% val_auroc_score: 0.9705; val_auprc_score: 0.9885; val_best_acc_score: 0.9439; val_best_f1_score: 0.9638; train_kl_reg_loss: 16746.1666; train_edge_recon_loss: 1312877.8294; train_cat_covariates_contrastive_loss: 636610.5549; train_gene_expr_recon_loss: 2389759.1453; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4355993.6824; train_optim_loss: 4355993.6824; val_kl_reg_loss: 16354.5339; val_edge_recon_loss: 1339622.5139; val_cat_covariates_contrastive_loss: 637274.5139; val_gene_expr_recon_loss: 2400625.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4393876.8889; val_optim_loss: 4393876.8889
Epoch 89/400 |████----------------| 22.2% val_auroc_score: 0.9719; val_auprc_score: 0.9893; val_best_acc_score: 0.9454; val_best_f1_score: 0.9647; train_kl_reg_loss: 16752.7441; train_edge_recon_loss: 1305806.4882; train_cat_covariates_contrastive_loss: 636726.9873; train_gene_expr_recon_loss: 2389704.9595; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4348991.1959; train_optim_loss: 4348991.1959; val_kl_reg_loss: 16361.4502; val_edge_recon_loss: 1331634.3750; val_cat_covariates_contrastive_loss: 637058.8403; val_gene_expr_recon_loss: 2402589.7222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4387644.3889; val_optim_loss: 4387644.3889

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 223 min 3 sec.
Using best model state, which was in epoch 81.

--- MODEL EVALUATION ---
val AUROC score: 0.9314
val AUPRC score: 0.9625
val best accuracy score: 0.9319
val best F1 score: 0.9555
val target rna MSE score: 1.1197
val source rna MSE score: 0.2535
Val cat covariate0 mean sim diff: -0.0011
Val cat covariate1 mean sim diff: -0.0828
Duration of model training in run 1: 3 hours, 43 minutes and 37 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
